path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Search engine/test/Cavusactis GM24/column extra 1/image0068.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0068.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0068.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0068.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0068.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0068.tif.sbx,Cavusactis_GM24_column_68
Search engine/test/Cavusactis GM24/column extra 1/image0069.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0069.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0069.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0069.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0069.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0069.tif.sbx,Cavusactis_GM24_column_69
Search engine/test/Cavusactis GM24/column extra 1/image0070.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0070.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0070.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0070.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0070.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0070.tif.sbx,Cavusactis_GM24_column_70
Search engine/test/Cavusactis GM24/column extra 1/image0071.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0071.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0071.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0071.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0071.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0071.tif.sbx,Cavusactis_GM24_column_71
Search engine/test/Cavusactis GM24/column extra 1/image0072.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0072.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0072.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0072.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0072.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0072.tif.sbx,Cavusactis_GM24_column_72
Search engine/test/Cavusactis GM24/column extra 1/image0073.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0073.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0073.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0073.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0073.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0073.tif.sbx,Cavusactis_GM24_column_73
Search engine/test/Cavusactis GM24/column extra 1/image0074.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0074.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0074.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0074.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0074.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0074.tif.sbx,Cavusactis_GM24_column_74
Search engine/test/Cavusactis GM24/column extra 1/image0075.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0075.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0075.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0075.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0075.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0075.tif.sbx,Cavusactis_GM24_column_75
Search engine/test/Cavusactis GM24/column extra 1/image0076.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0076.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0076.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0076.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0076.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0076.tif.sbx,Cavusactis_GM24_column_76
Search engine/test/Cavusactis GM24/column extra 1/image0077.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0077.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0077.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0077.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0077.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0077.tif.sbx,Cavusactis_GM24_column_77
Search engine/test/Cavusactis GM24/column extra 1/image0078.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0078.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0078.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0078.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0078.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0078.tif.sbx,Cavusactis_GM24_column_78
Search engine/test/Cavusactis GM24/column extra 1/image0079.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0079.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0079.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0079.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0079.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0079.tif.sbx,Cavusactis_GM24_column_79
Search engine/test/Cavusactis GM24/column extra 1/image0080.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0080.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0080.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0080.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0080.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0080.tif.sbx,Cavusactis_GM24_column_80
Search engine/test/Cavusactis GM24/column extra 1/image0081.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0081.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0081.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0081.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0081.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0081.tif.sbx,Cavusactis_GM24_column_81
Search engine/test/Cavusactis GM24/column extra 1/image0082.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0082.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0082.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0082.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0082.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0082.tif.sbx,Cavusactis_GM24_column_82
Search engine/test/Cavusactis GM24/column extra 1/image0083.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0083.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0083.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0083.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0083.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0083.tif.sbx,Cavusactis_GM24_column_83
Search engine/test/Cavusactis GM24/column extra 1/image0084.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0084.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0084.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0084.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0084.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0084.tif.sbx,Cavusactis_GM24_column_84
Search engine/test/Cavusactis GM24/column extra 1/image0085.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0085.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0085.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0085.tif.eax,,Search engine/test/Cavusactis GM24/column extra 1/image0085.tif.sbx,Cavusactis_GM24_column_85
Search engine/test/Cavusactis GM24/column extra 1/image0086.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0086.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0086.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0086.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0086.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0086.tif.sbx,Cavusactis_GM24_column_86
Search engine/test/Cavusactis GM24/column extra 1/image0087.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0087.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0087.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0087.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0087.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0087.tif.sbx,Cavusactis_GM24_column_87
Search engine/test/Cavusactis GM24/column extra 1/image0088.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0088.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0088.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0088.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0088.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0088.tif.sbx,Cavusactis_GM24_column_88
Search engine/test/Cavusactis GM24/column extra 2/image.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image.tif.sbx,Cavusactis_GM24_column_89
Search engine/test/Cavusactis GM24/column extra 2/image0001.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0001.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0001.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0001.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0001.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0001.tif.sbx,Cavusactis_GM24_column_90
Search engine/test/Cavusactis GM24/column extra 2/image0002.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0002.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0002.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0002.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0002.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0002.tif.sbx,Cavusactis_GM24_column_91
Search engine/test/Cavusactis GM24/column extra 2/image0003.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0003.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0003.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0003.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0003.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0003.tif.sbx,Cavusactis_GM24_column_92
Search engine/test/Cavusactis GM24/column extra 2/image0004.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0004.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0004.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0004.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0004.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0004.tif.sbx,Cavusactis_GM24_column_93
Search engine/test/Cavusactis GM24/column extra 2/image0005.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0005.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0005.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0005.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0005.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0005.tif.sbx,Cavusactis_GM24_column_94
Search engine/test/Cavusactis GM24/column extra 2/image0006.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0006.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0006.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0006.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0006.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0006.tif.sbx,Cavusactis_GM24_column_95
Search engine/test/Cavusactis GM24/column extra 2/image0007.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0007.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0007.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0007.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0007.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0007.tif.sbx,Cavusactis_GM24_column_96
Search engine/test/Cavusactis GM24/column extra 2/image0008.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0008.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0008.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0008.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0008.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0008.tif.sbx,Cavusactis_GM24_column_97
Search engine/test/Cavusactis GM24/column extra 2/image0009.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0009.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0009.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0009.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0009.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0009.tif.sbx,Cavusactis_GM24_column_98
Search engine/test/Cavusactis GM24/column extra 2/image0010.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0010.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0010.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0010.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0010.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0010.tif.sbx,Cavusactis_GM24_column_99
Search engine/test/Cavusactis GM24/column extra 2/image0011.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0011.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0011.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0011.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0011.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0011.tif.sbx,Cavusactis_GM24_column_100
Search engine/test/Cavusactis GM24/column extra 2/image0012.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0012.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0012.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0012.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0012.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0012.tif.sbx,Cavusactis_GM24_column_101
Search engine/test/Cavusactis GM24/column extra 2/image0013.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0013.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0013.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0013.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0013.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0013.tif.sbx,Cavusactis_GM24_column_102
Search engine/test/Cavusactis GM24/column extra 2/image0014.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0014.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0014.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0014.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0014.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0014.tif.sbx,Cavusactis_GM24_column_103
Search engine/test/Cavusactis GM24/column extra 2/image0015.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0015.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0015.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0015.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0015.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0015.tif.sbx,Cavusactis_GM24_column_104
Search engine/test/Cavusactis GM24/column extra 2/image0016.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 2/image0016.tif.anx,Search engine/test/Cavusactis GM24/column extra 2/image0016.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 2/image0016.tif.eax,Search engine/test/Cavusactis GM24/column extra 2/image0016.tif.lmd,Search engine/test/Cavusactis GM24/column extra 2/image0016.tif.sbx,Cavusactis_GM24_column_105
